trial_id,data_points,marked_indices,true_percentage
1,"[23, 42, 53, 54, 61, 62, 65, 66, 69, 91]","[5, 1]",67.74
2,"[1, 25, 40, 55, 59, 76, 79, 79, 87, 88]","[2, 3]",72.73
3,"[6, 6, 8, 14, 16, 32, 58, 62, 77, 87]","[3, 4]",87.5
4,"[1, 6, 33, 34, 37, 47, 50, 53, 89, 95]","[5, 2]",70.21
5,"[33, 34, 44, 55, 55, 67, 68, 79, 79, 94]","[2, 6]",64.71
6,"[3, 8, 20, 38, 62, 70, 71, 76, 77, 89]","[1, 8]",10.39
7,"[4, 15, 16, 52, 56, 66, 66, 77, 78, 79]","[0, 7]",5.19
8,"[5, 11, 13, 22, 31, 39, 42, 47, 48, 97]","[6, 3]",52.38
9,"[57, 60, 60, 65, 71, 71, 87, 89, 95, 96]","[6, 1]",68.97
10,"[9, 27, 46, 59, 60, 62, 62, 66, 79, 95]","[7, 3]",89.39
11,"[18, 24, 44, 45, 53, 58, 59, 64, 91, 92]","[2, 8]",48.35
12,"[4, 20, 23, 42, 58, 83, 90, 90, 91, 98]","[4, 0]",6.9
13,"[3, 12, 13, 57, 71, 75, 83, 85, 86, 92]","[1, 2]",92.31
14,"[3, 21, 27, 36, 59, 65, 69, 74, 86, 100]","[6, 5]",94.2
15,"[5, 8, 10, 11, 60, 61, 65, 70, 80, 88]","[4, 8]",75.0
16,"[22, 24, 24, 37, 43, 62, 62, 65, 68, 77]","[5, 2]",38.71
17,"[20, 27, 30, 43, 46, 64, 70, 91, 96, 98]","[2, 0]",66.67
18,"[12, 17, 31, 33, 38, 44, 79, 87, 90, 96]","[3, 6]",41.77
19,"[6, 8, 15, 23, 31, 43, 43, 91, 94, 97]","[5, 1]",18.6
20,"[5, 18, 20, 59, 61, 68, 70, 83, 83, 86]","[9, 4]",70.93
21,"[2, 4, 9, 20, 21, 30, 30, 46, 91, 99]","[2, 1]",44.44
22,"[17, 40, 53, 55, 61, 63, 65, 69, 73, 76]","[8, 9]",96.05
23,"[7, 14, 18, 35, 47, 51, 52, 82, 86, 99]","[7, 1]",17.07
24,"[41, 44, 44, 47, 80, 81, 82, 91, 94, 97]","[7, 4]",87.91
25,"[28, 30, 40, 46, 48, 50, 58, 92, 97, 97]","[5, 9]",51.55
26,"[6, 8, 22, 22, 31, 45, 71, 72, 78, 93]","[8, 9]",83.87
27,"[4, 6, 15, 28, 40, 53, 73, 75, 83, 94]","[5, 9]",56.38
28,"[13, 39, 43, 43, 44, 45, 56, 71, 73, 91]","[2, 5]",95.56
29,"[12, 20, 21, 26, 60, 69, 72, 86, 90, 99]","[2, 3]",80.77
30,"[15, 24, 38, 45, 55, 62, 70, 82, 96, 98]","[2, 8]",39.58
31,"[2, 5, 14, 16, 17, 45, 45, 54, 54, 55]","[2, 6]",31.11
32,"[20, 24, 27, 34, 39, 44, 49, 72, 74, 99]","[1, 8]",32.43
33,"[5, 15, 37, 46, 46, 65, 70, 71, 79, 83]","[6, 9]",84.34
34,"[2, 10, 41, 44, 52, 59, 63, 85, 86, 97]","[9, 3]",45.36
35,"[10, 15, 28, 35, 43, 47, 51, 59, 76, 100]","[1, 5]",31.91
36,"[3, 22, 55, 71, 72, 76, 83, 85, 93, 97]","[2, 0]",5.45
37,"[5, 14, 43, 48, 53, 63, 70, 74, 95, 96]","[1, 0]",35.71
38,"[12, 17, 19, 33, 46, 59, 61, 66, 71, 95]","[6, 3]",54.1
39,"[12, 31, 46, 46, 58, 74, 74, 75, 96, 100]","[1, 0]",38.71
40,"[3, 26, 27, 27, 27, 38, 56, 64, 68, 89]","[6, 5]",67.86
41,"[4, 4, 35, 36, 38, 62, 76, 79, 96, 98]","[6, 4]",50.0
42,"[2, 43, 56, 68, 74, 81, 89, 90, 92, 98]","[5, 4]",91.36
43,"[16, 31, 35, 35, 49, 58, 65, 69, 93, 95]","[6, 7]",94.2
44,"[12, 15, 20, 36, 43, 59, 64, 71, 73, 87]","[5, 3]",61.02
45,"[1, 2, 13, 25, 33, 52, 56, 57, 59, 83]","[6, 9]",67.47
46,"[1, 14, 18, 24, 27, 30, 35, 48, 87, 90]","[8, 1]",16.09
47,"[4, 18, 21, 58, 58, 80, 82, 84, 95, 100]","[0, 5]",5.0
48,"[2, 12, 28, 39, 52, 69, 69, 70, 80, 91]","[1, 3]",30.77
49,"[2, 9, 16, 32, 33, 43, 52, 65, 68, 94]","[9, 6]",55.32
50,"[16, 21, 30, 42, 54, 55, 69, 75, 77, 93]","[8, 0]",20.78
51,"[10, 22, 25, 40, 41, 43, 52, 69, 77, 82]","[4, 3]",97.56
52,"[2, 29, 32, 38, 41, 42, 46, 59, 67, 80]","[7, 0]",3.39
53,"[15, 15, 29, 40, 66, 79, 80, 90, 91, 98]","[3, 6]",50.0
54,"[7, 26, 37, 48, 72, 73, 74, 75, 77, 78]","[2, 7]",49.33
55,"[7, 21, 23, 24, 25, 26, 48, 72, 83, 87]","[3, 2]",95.83
56,"[2, 35, 35, 50, 50, 56, 62, 76, 88, 90]","[6, 0]",3.23
57,"[33, 40, 48, 63, 65, 74, 90, 96, 96, 99]","[2, 8]",50.0
58,"[2, 4, 12, 22, 42, 50, 51, 52, 92, 93]","[0, 7]",3.85
59,"[15, 18, 21, 39, 44, 64, 77, 83, 89, 90]","[8, 2]",23.6
60,"[13, 24, 25, 26, 45, 51, 52, 67, 71, 98]","[2, 3]",96.15
61,"[2, 7, 13, 14, 19, 43, 47, 52, 72, 84]","[4, 8]",26.39
62,"[1, 1, 21, 30, 31, 34, 51, 53, 53, 67]","[3, 1]",3.33
63,"[7, 17, 23, 25, 32, 40, 67, 76, 87, 95]","[2, 4]",71.88
64,"[13, 13, 39, 41, 48, 54, 75, 89, 96, 99]","[8, 1]",13.54
65,"[3, 10, 10, 55, 64, 78, 79, 89, 90, 100]","[4, 1]",15.62
66,"[10, 27, 37, 58, 60, 81, 84, 85, 86, 97]","[2, 1]",72.97
67,"[3, 4, 10, 13, 32, 54, 73, 88, 92, 93]","[8, 3]",14.13
68,"[5, 8, 17, 29, 39, 40, 50, 69, 85, 86]","[8, 7]",81.18
69,"[11, 22, 31, 46, 63, 64, 65, 69, 71, 78]","[3, 0]",23.91
70,"[2, 2, 33, 40, 44, 45, 50, 66, 70, 87]","[5, 7]",68.18
71,"[1, 6, 9, 26, 64, 79, 80, 90, 90, 100]","[8, 9]",90.0
72,"[5, 24, 26, 37, 61, 64, 85, 92, 97, 100]","[6, 2]",30.59
73,"[7, 11, 16, 23, 25, 36, 52, 65, 66, 68]","[6, 7]",80.0
74,"[17, 22, 26, 41, 47, 63, 68, 93, 97, 98]","[1, 2]",84.62
75,"[0, 9, 14, 26, 32, 34, 37, 41, 71, 72]","[7, 1]",21.95
76,"[4, 5, 17, 45, 49, 50, 59, 62, 63, 93]","[1, 4]",10.2
77,"[17, 19, 30, 37, 49, 57, 61, 74, 77, 91]","[9, 6]",67.03
78,"[5, 6, 8, 14, 34, 49, 76, 77, 81, 87]","[5, 1]",12.24
79,"[4, 15, 16, 18, 69, 70, 77, 82, 85, 96]","[4, 8]",81.18
80,"[4, 22, 24, 24, 65, 72, 85, 86, 90, 99]","[2, 7]",27.91
81,"[3, 5, 23, 40, 41, 73, 78, 79, 91, 92]","[4, 7]",51.9
82,"[18, 24, 29, 31, 35, 35, 51, 70, 81, 99]","[7, 4]",50.0
